

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 25 08:16:17 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
  1734  034E  0021               	movlb	1	; select bank1
  1735  034F  081D               	movf	29,w	;volatile
  1736  0350  00F1               	movwf	??_completeADC
  1737  0351  3001               	movlw	1
  1738  0352                     u585:	
  1739  0352  36F1               	lsrf	??_completeADC,f
  1740  0353  0B89               	decfsz	9,f
  1741  0354  2B52               	goto	u585
  1742  0355  1871               	btfsc	??_completeADC,0
  1743  0356  2B59               	goto	u590
  1744  0357  3001               	movlw	1
  1745  0358  0008               	return
  1746  0359                     u590:	
  1747  0359  3000               	movlw	0
  1748  035A  0008               	return
  1749  035B                     __end_of_completeADC:	
  1750                           
  1751                           	psect	text6
  1752  02AD                     __ptext6:	
  1753 ;; *************** function _avg *****************
  1754 ;; Defined at:
  1755 ;;		line 130 in file "main.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  samples         1    wreg     PTR unsigned int 
  1758 ;;		 -> iin_samples(16), vin_samples(16), 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  samples         1   11[COMMON] PTR unsigned int 
  1761 ;;		 -> iin_samples(16), vin_samples(16), 
  1762 ;;  i               1   12[COMMON] unsigned char 
  1763 ;;  avg             4    7[COMMON] unsigned long 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  2    1[COMMON] unsigned int 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1
  1773 ;;      Params:         2       0       0
  1774 ;;      Locals:         6       0       0
  1775 ;;      Temps:          4       0       0
  1776 ;;      Totals:        12       0       0
  1777 ;;Total ram usage:       12 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _avg
  1789  02AD                     _avg:	
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _avg: [wreg+fsr1l+fsr1h+status,2+status,0]
  1793                           ;avg@samples stored from wreg
  1794  02AD  00FB               	movwf	avg@samples
  1795                           
  1796                           ;main.c: 131: uint32_t avg = 0;
  1797  02AE  3000               	movlw	0
  1798  02AF  00FA               	movwf	avg@avg+3
  1799  02B0  3000               	movlw	0
  1800  02B1  00F9               	movwf	avg@avg+2
  1801  02B2  3000               	movlw	0
  1802  02B3  00F8               	movwf	avg@avg+1
  1803  02B4  3000               	movlw	0
  1804  02B5  00F7               	movwf	avg@avg
  1805                           
  1806                           ;main.c: 132: for(uint8_t i=0; i<8; i++){
  1807  02B6  01FC               	clrf	avg@i
  1808  02B7  3008               	movlw	8
  1809  02B8  027C               	subwf	avg@i,w
  1810  02B9  1803               	btfsc	3,0
  1811  02BA  2AD4               	goto	l821
  1812  02BB                     l815:	
  1813                           
  1814                           ;main.c: 133: avg += samples[i];
  1815  02BB  357C               	lslf	avg@i,w
  1816  02BC  077B               	addwf	avg@samples,w
  1817  02BD  00F3               	movwf	??_avg
  1818  02BE  0873               	movf	??_avg,w
  1819  02BF  0086               	movwf	6
  1820  02C0  0187               	clrf	7
  1821  02C1  3F40               	moviw [0]fsr1
  1822  02C2  00F4               	movwf	??_avg+1
  1823  02C3  3F41               	moviw [1]fsr1
  1824  02C4  00F5               	movwf	??_avg+2
  1825  02C5  0874               	movf	??_avg+1,w
  1826  02C6  07F7               	addwf	avg@avg,f
  1827  02C7  0875               	movf	??_avg+2,w
  1828  02C8  3DF8               	addwfc	avg@avg+1,f
  1829  02C9  3000               	movlw	0
  1830  02CA  3DF9               	addwfc	avg@avg+2,f
  1831  02CB  3DFA               	addwfc	avg@avg+3,f
  1832  02CC  3001               	movlw	1
  1833  02CD  00F3               	movwf	??_avg
  1834  02CE  0873               	movf	??_avg,w
  1835  02CF  07FC               	addwf	avg@i,f
  1836  02D0  3008               	movlw	8
  1837  02D1  027C               	subwf	avg@i,w
  1838  02D2  1C03               	skipc
  1839  02D3  2ABB               	goto	l815
  1840  02D4                     l821:	
  1841                           
  1842                           ;main.c: 134: }
  1843                           ;main.c: 135: return avg>>3;
  1844  02D4  0877               	movf	avg@avg,w
  1845  02D5  00F3               	movwf	??_avg
  1846  02D6  0878               	movf	avg@avg+1,w
  1847  02D7  00F4               	movwf	??_avg+1
  1848  02D8  0879               	movf	avg@avg+2,w
  1849  02D9  00F5               	movwf	??_avg+2
  1850  02DA  087A               	movf	avg@avg+3,w
  1851  02DB  00F6               	movwf	??_avg+3
  1852  02DC  3003               	movlw	3
  1853  02DD                     u645:	
  1854  02DD  36F6               	lsrf	??_avg+3,f
  1855  02DE  0CF5               	rrf	??_avg+2,f
  1856  02DF  0CF4               	rrf	??_avg+1,f
  1857  02E0  0CF3               	rrf	??_avg,f
  1858  02E1  0B89               	decfsz	9,f
  1859  02E2  2ADD               	goto	u645
  1860  02E3  0874               	movf	??_avg+1,w
  1861  02E4  00F2               	movwf	?_avg+1
  1862  02E5  0873               	movf	??_avg,w
  1863  02E6  00F1               	movwf	?_avg
  1864  02E7  0008               	return
  1865  02E8                     __end_of_avg:	
  1866                           
  1867                           	psect	text7
  1868  033A                     __ptext7:	
  1869 ;; *************** function ___lwtoft *****************
  1870 ;; Defined at:
  1871 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  c               2    0[BANK0 ] unsigned int 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  3    0[BANK0 ] float 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1
  1885 ;;      Params:         0       3       0
  1886 ;;      Locals:         0       0       0
  1887 ;;      Temps:          0       1       0
  1888 ;;      Totals:         0       4       0
  1889 ;;Total ram usage:        4 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		___ftpack
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function ___lwtoft
  1901  033A                     ___lwtoft:	
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1905  033A  0020               	movlb	0	; select bank0
  1906  033B  0820               	movf	___lwtoft@c,w
  1907  033C  00F1               	movwf	___ftpack@arg
  1908  033D  0821               	movf	___lwtoft@c+1,w
  1909  033E  00F2               	movwf	___ftpack@arg+1
  1910  033F  01F3               	clrf	___ftpack@arg+2
  1911  0340  308E               	movlw	142
  1912  0341  00A3               	movwf	??___lwtoft
  1913  0342  0823               	movf	??___lwtoft,w
  1914  0343  00F4               	movwf	___ftpack@exp
  1915  0344  01F5               	clrf	___ftpack@sign
  1916  0345  220D               	fcall	___ftpack
  1917  0346  0871               	movf	?___ftpack,w
  1918  0347  0020               	movlb	0	; select bank0
  1919  0348  00A0               	movwf	?___lwtoft
  1920  0349  0872               	movf	?___ftpack+1,w
  1921  034A  00A1               	movwf	?___lwtoft+1
  1922  034B  0873               	movf	?___ftpack+2,w
  1923  034C  00A2               	movwf	?___lwtoft+2
  1924  034D  0008               	return
  1925  034E                     __end_of___lwtoft:	
  1926                           
  1927                           	psect	text8
  1928  015A                     __ptext8:	
  1929 ;; *************** function ___ftmul *****************
  1930 ;; Defined at:
  1931 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  f1              3    4[BANK0 ] float 
  1934 ;;  f2              3    7[BANK0 ] float 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  1937 ;;  sign            1   19[BANK0 ] unsigned char 
  1938 ;;  cntr            1   18[BANK0 ] unsigned char 
  1939 ;;  exp             1   14[BANK0 ] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  3    4[BANK0 ] float 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1
  1949 ;;      Params:         0       6       0
  1950 ;;      Locals:         0       6       0
  1951 ;;      Temps:          0       4       0
  1952 ;;      Totals:         0      16       0
  1953 ;;Total ram usage:       16 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    2
  1956 ;; This function calls:
  1957 ;;		___ftpack
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function ___ftmul
  1965  015A                     ___ftmul:	
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1969  015A  0020               	movlb	0	; select bank0
  1970  015B  0824               	movf	___ftmul@f1,w
  1971  015C  00AA               	movwf	??___ftmul
  1972  015D  0825               	movf	___ftmul@f1+1,w
  1973  015E  00AB               	movwf	??___ftmul+1
  1974  015F  0826               	movf	___ftmul@f1+2,w
  1975  0160  00AC               	movwf	??___ftmul+2
  1976  0161  1003               	clrc
  1977  0162  0D2B               	rlf	??___ftmul+1,w
  1978  0163  0D2C               	rlf	??___ftmul+2,w
  1979  0164  00AD               	movwf	??___ftmul+3
  1980  0165  082D               	movf	??___ftmul+3,w
  1981  0166  00AE               	movwf	___ftmul@exp
  1982  0167  082E               	movf	___ftmul@exp,w
  1983  0168  1D03               	btfss	3,2
  1984  0169  2971               	goto	l851
  1985  016A  3000               	movlw	0
  1986  016B  00A4               	movwf	?___ftmul
  1987  016C  3000               	movlw	0
  1988  016D  00A5               	movwf	?___ftmul+1
  1989  016E  3000               	movlw	0
  1990  016F  00A6               	movwf	?___ftmul+2
  1991  0170  0008               	return
  1992  0171                     l851:	
  1993  0171  0827               	movf	___ftmul@f2,w
  1994  0172  00AA               	movwf	??___ftmul
  1995  0173  0828               	movf	___ftmul@f2+1,w
  1996  0174  00AB               	movwf	??___ftmul+1
  1997  0175  0829               	movf	___ftmul@f2+2,w
  1998  0176  00AC               	movwf	??___ftmul+2
  1999  0177  1003               	clrc
  2000  0178  0D2B               	rlf	??___ftmul+1,w
  2001  0179  0D2C               	rlf	??___ftmul+2,w
  2002  017A  00AD               	movwf	??___ftmul+3
  2003  017B  082D               	movf	??___ftmul+3,w
  2004  017C  00B3               	movwf	___ftmul@sign
  2005  017D  0833               	movf	___ftmul@sign,w
  2006  017E  1D03               	btfss	3,2
  2007  017F  2987               	goto	l857
  2008  0180  3000               	movlw	0
  2009  0181  00A4               	movwf	?___ftmul
  2010  0182  3000               	movlw	0
  2011  0183  00A5               	movwf	?___ftmul+1
  2012  0184  3000               	movlw	0
  2013  0185  00A6               	movwf	?___ftmul+2
  2014  0186  0008               	return
  2015  0187                     l857:	
  2016  0187  0833               	movf	___ftmul@sign,w
  2017  0188  3E7B               	addlw	123
  2018  0189  00AA               	movwf	??___ftmul
  2019  018A  082A               	movf	??___ftmul,w
  2020  018B  07AE               	addwf	___ftmul@exp,f
  2021  018C  0824               	movf	___ftmul@f1,w
  2022  018D  00AA               	movwf	??___ftmul
  2023  018E  0825               	movf	___ftmul@f1+1,w
  2024  018F  00AB               	movwf	??___ftmul+1
  2025  0190  0826               	movf	___ftmul@f1+2,w
  2026  0191  00AC               	movwf	??___ftmul+2
  2027  0192  3010               	movlw	16
  2028  0193                     u705:	
  2029  0193  36AC               	lsrf	??___ftmul+2,f
  2030  0194  0CAB               	rrf	??___ftmul+1,f
  2031  0195  0CAA               	rrf	??___ftmul,f
  2032  0196  0B89               	decfsz	9,f
  2033  0197  2993               	goto	u705
  2034  0198  082A               	movf	??___ftmul,w
  2035  0199  00AD               	movwf	??___ftmul+3
  2036  019A  082D               	movf	??___ftmul+3,w
  2037  019B  00B3               	movwf	___ftmul@sign
  2038  019C  0827               	movf	___ftmul@f2,w
  2039  019D  00AA               	movwf	??___ftmul
  2040  019E  0828               	movf	___ftmul@f2+1,w
  2041  019F  00AB               	movwf	??___ftmul+1
  2042  01A0  0829               	movf	___ftmul@f2+2,w
  2043  01A1  00AC               	movwf	??___ftmul+2
  2044  01A2  3010               	movlw	16
  2045  01A3                     u715:	
  2046  01A3  36AC               	lsrf	??___ftmul+2,f
  2047  01A4  0CAB               	rrf	??___ftmul+1,f
  2048  01A5  0CAA               	rrf	??___ftmul,f
  2049  01A6  0B89               	decfsz	9,f
  2050  01A7  29A3               	goto	u715
  2051  01A8  082A               	movf	??___ftmul,w
  2052  01A9  00AD               	movwf	??___ftmul+3
  2053  01AA  082D               	movf	??___ftmul+3,w
  2054  01AB  06B3               	xorwf	___ftmul@sign,f
  2055  01AC  3080               	movlw	128
  2056  01AD  00AA               	movwf	??___ftmul
  2057  01AE  082A               	movf	??___ftmul,w
  2058  01AF  05B3               	andwf	___ftmul@sign,f
  2059  01B0  17A5               	bsf	___ftmul@f1+1,7
  2060  01B1  17A8               	bsf	___ftmul@f2+1,7
  2061  01B2  30FF               	movlw	255
  2062  01B3  05A7               	andwf	___ftmul@f2,f
  2063  01B4  30FF               	movlw	255
  2064  01B5  05A8               	andwf	___ftmul@f2+1,f
  2065  01B6  3000               	movlw	0
  2066  01B7  05A9               	andwf	___ftmul@f2+2,f
  2067  01B8  3000               	movlw	0
  2068  01B9  00AF               	movwf	___ftmul@f3_as_product
  2069  01BA  3000               	movlw	0
  2070  01BB  00B0               	movwf	___ftmul@f3_as_product+1
  2071  01BC  3000               	movlw	0
  2072  01BD  00B1               	movwf	___ftmul@f3_as_product+2
  2073  01BE  3007               	movlw	7
  2074  01BF  00AA               	movwf	??___ftmul
  2075  01C0  082A               	movf	??___ftmul,w
  2076  01C1  00B2               	movwf	___ftmul@cntr
  2077  01C2                     l869:	
  2078  01C2  1C24               	btfss	___ftmul@f1,0
  2079  01C3  29CA               	goto	l873
  2080  01C4  0827               	movf	___ftmul@f2,w
  2081  01C5  07AF               	addwf	___ftmul@f3_as_product,f
  2082  01C6  0828               	movf	___ftmul@f2+1,w
  2083  01C7  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2084  01C8  0829               	movf	___ftmul@f2+2,w
  2085  01C9  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2086  01CA                     l873:	
  2087  01CA  3001               	movlw	1
  2088  01CB                     u735:	
  2089  01CB  36A6               	lsrf	___ftmul@f1+2,f
  2090  01CC  0CA5               	rrf	___ftmul@f1+1,f
  2091  01CD  0CA4               	rrf	___ftmul@f1,f
  2092  01CE  0B89               	decfsz	9,f
  2093  01CF  29CB               	goto	u735
  2094  01D0  3001               	movlw	1
  2095  01D1                     u745:	
  2096  01D1  35A7               	lslf	___ftmul@f2,f
  2097  01D2  0DA8               	rlf	___ftmul@f2+1,f
  2098  01D3  0DA9               	rlf	___ftmul@f2+2,f
  2099  01D4  0B89               	decfsz	9,f
  2100  01D5  29D1               	goto	u745
  2101  01D6  3001               	movlw	1
  2102  01D7  02B2               	subwf	___ftmul@cntr,f
  2103  01D8  1D03               	btfss	3,2
  2104  01D9  29C2               	goto	l869
  2105  01DA  3009               	movlw	9
  2106  01DB  00AA               	movwf	??___ftmul
  2107  01DC  082A               	movf	??___ftmul,w
  2108  01DD  00B2               	movwf	___ftmul@cntr
  2109  01DE                     l881:	
  2110  01DE  1C24               	btfss	___ftmul@f1,0
  2111  01DF  29E6               	goto	l885
  2112  01E0  0827               	movf	___ftmul@f2,w
  2113  01E1  07AF               	addwf	___ftmul@f3_as_product,f
  2114  01E2  0828               	movf	___ftmul@f2+1,w
  2115  01E3  3DB0               	addwfc	___ftmul@f3_as_product+1,f
  2116  01E4  0829               	movf	___ftmul@f2+2,w
  2117  01E5  3DB1               	addwfc	___ftmul@f3_as_product+2,f
  2118  01E6                     l885:	
  2119  01E6  3001               	movlw	1
  2120  01E7                     u775:	
  2121  01E7  36A6               	lsrf	___ftmul@f1+2,f
  2122  01E8  0CA5               	rrf	___ftmul@f1+1,f
  2123  01E9  0CA4               	rrf	___ftmul@f1,f
  2124  01EA  0B89               	decfsz	9,f
  2125  01EB  29E7               	goto	u775
  2126  01EC  3001               	movlw	1
  2127  01ED                     u785:	
  2128  01ED  36B1               	lsrf	___ftmul@f3_as_product+2,f
  2129  01EE  0CB0               	rrf	___ftmul@f3_as_product+1,f
  2130  01EF  0CAF               	rrf	___ftmul@f3_as_product,f
  2131  01F0  0B89               	decfsz	9,f
  2132  01F1  29ED               	goto	u785
  2133  01F2  3001               	movlw	1
  2134  01F3  02B2               	subwf	___ftmul@cntr,f
  2135  01F4  1D03               	btfss	3,2
  2136  01F5  29DE               	goto	l881
  2137  01F6  082F               	movf	___ftmul@f3_as_product,w
  2138  01F7  00F1               	movwf	___ftpack@arg
  2139  01F8  0830               	movf	___ftmul@f3_as_product+1,w
  2140  01F9  00F2               	movwf	___ftpack@arg+1
  2141  01FA  0831               	movf	___ftmul@f3_as_product+2,w
  2142  01FB  00F3               	movwf	___ftpack@arg+2
  2143  01FC  082E               	movf	___ftmul@exp,w
  2144  01FD  00AA               	movwf	??___ftmul
  2145  01FE  082A               	movf	??___ftmul,w
  2146  01FF  00F4               	movwf	___ftpack@exp
  2147  0200  0833               	movf	___ftmul@sign,w
  2148  0201  00AB               	movwf	??___ftmul+1
  2149  0202  082B               	movf	??___ftmul+1,w
  2150  0203  00F5               	movwf	___ftpack@sign
  2151  0204  220D               	fcall	___ftpack
  2152  0205  0871               	movf	?___ftpack,w
  2153  0206  0020               	movlb	0	; select bank0
  2154  0207  00A4               	movwf	?___ftmul
  2155  0208  0872               	movf	?___ftpack+1,w
  2156  0209  00A5               	movwf	?___ftmul+1
  2157  020A  0873               	movf	?___ftpack+2,w
  2158  020B  00A6               	movwf	?___ftmul+2
  2159  020C  0008               	return
  2160  020D                     __end_of___ftmul:	
  2161                           
  2162                           	psect	text9
  2163  020D                     __ptext9:	
  2164 ;; *************** function ___ftpack *****************
  2165 ;; Defined at:
  2166 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  arg             3    1[COMMON] unsigned um
  2169 ;;  exp             1    4[COMMON] unsigned char 
  2170 ;;  sign            1    5[COMMON] unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  3    1[COMMON] float 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1
  2182 ;;      Params:         5       0       0
  2183 ;;      Locals:         0       0       0
  2184 ;;      Temps:          3       0       0
  2185 ;;      Totals:         8       0       0
  2186 ;;Total ram usage:        8 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		___ftmul
  2193 ;;		___lwtoft
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function ___ftpack
  2199  020D                     ___ftpack:	
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2203  020D  0874               	movf	___ftpack@exp,w
  2204  020E  1903               	btfsc	3,2
  2205  020F  2A15               	goto	l741
  2206  0210  0873               	movf	___ftpack@arg+2,w
  2207  0211  0472               	iorwf	___ftpack@arg+1,w
  2208  0212  0471               	iorwf	___ftpack@arg,w
  2209  0213  1D03               	skipz
  2210  0214  2A26               	goto	l747
  2211  0215                     l741:	
  2212  0215  3000               	movlw	0
  2213  0216  00F1               	movwf	?___ftpack
  2214  0217  3000               	movlw	0
  2215  0218  00F2               	movwf	?___ftpack+1
  2216  0219  3000               	movlw	0
  2217  021A  00F3               	movwf	?___ftpack+2
  2218  021B  0008               	return
  2219  021C                     l745:	
  2220  021C  3001               	movlw	1
  2221  021D  00F6               	movwf	??___ftpack
  2222  021E  0876               	movf	??___ftpack,w
  2223  021F  07F4               	addwf	___ftpack@exp,f
  2224  0220  3001               	movlw	1
  2225  0221                     u475:	
  2226  0221  36F3               	lsrf	___ftpack@arg+2,f
  2227  0222  0CF2               	rrf	___ftpack@arg+1,f
  2228  0223  0CF1               	rrf	___ftpack@arg,f
  2229  0224  0B89               	decfsz	9,f
  2230  0225  2A21               	goto	u475
  2231  0226                     l747:	
  2232  0226  30FE               	movlw	254
  2233  0227  0573               	andwf	___ftpack@arg+2,w
  2234  0228  1903               	btfsc	3,2
  2235  0229  2A3F               	goto	l276
  2236  022A  2A1C               	goto	l745
  2237  022B                     l749:	
  2238  022B  3001               	movlw	1
  2239  022C  00F6               	movwf	??___ftpack
  2240  022D  0876               	movf	??___ftpack,w
  2241  022E  07F4               	addwf	___ftpack@exp,f
  2242  022F  3001               	movlw	1
  2243  0230  07F1               	addwf	___ftpack@arg,f
  2244  0231  3000               	movlw	0
  2245  0232  1803               	skipnc
  2246  0233  3001               	movlw	1
  2247  0234  07F2               	addwf	___ftpack@arg+1,f
  2248  0235  3000               	movlw	0
  2249  0236  1803               	skipnc
  2250  0237  3001               	movlw	1
  2251  0238  07F3               	addwf	___ftpack@arg+2,f
  2252  0239  3001               	movlw	1
  2253  023A                     u495:	
  2254  023A  36F3               	lsrf	___ftpack@arg+2,f
  2255  023B  0CF2               	rrf	___ftpack@arg+1,f
  2256  023C  0CF1               	rrf	___ftpack@arg,f
  2257  023D  0B89               	decfsz	9,f
  2258  023E  2A3A               	goto	u495
  2259  023F                     l276:	
  2260  023F  30FF               	movlw	255
  2261  0240  0573               	andwf	___ftpack@arg+2,w
  2262  0241  1903               	btfsc	3,2
  2263  0242  2A4C               	goto	l757
  2264  0243  2A2B               	goto	l749
  2265  0244                     l755:	
  2266  0244  3001               	movlw	1
  2267  0245  02F4               	subwf	___ftpack@exp,f
  2268  0246  3001               	movlw	1
  2269  0247                     u515:	
  2270  0247  35F1               	lslf	___ftpack@arg,f
  2271  0248  0DF2               	rlf	___ftpack@arg+1,f
  2272  0249  0DF3               	rlf	___ftpack@arg+2,f
  2273  024A  0B89               	decfsz	9,f
  2274  024B  2A47               	goto	u515
  2275  024C                     l757:	
  2276  024C  1BF2               	btfsc	___ftpack@arg+1,7
  2277  024D  2A52               	goto	l283
  2278  024E  3002               	movlw	2
  2279  024F  0274               	subwf	___ftpack@exp,w
  2280  0250  1803               	skipnc
  2281  0251  2A44               	goto	l755
  2282  0252                     l283:	
  2283  0252  1874               	btfsc	___ftpack@exp,0
  2284  0253  2A5A               	goto	l284
  2285  0254  30FF               	movlw	255
  2286  0255  05F1               	andwf	___ftpack@arg,f
  2287  0256  307F               	movlw	127
  2288  0257  05F2               	andwf	___ftpack@arg+1,f
  2289  0258  30FF               	movlw	255
  2290  0259  05F3               	andwf	___ftpack@arg+2,f
  2291  025A                     l284:	
  2292  025A  1003               	clrc
  2293  025B  0CF4               	rrf	___ftpack@exp,f
  2294  025C  0874               	movf	___ftpack@exp,w
  2295  025D  00F6               	movwf	??___ftpack
  2296  025E  01F7               	clrf	??___ftpack+1
  2297  025F  01F8               	clrf	??___ftpack+2
  2298  0260  3010               	movlw	16
  2299  0261                     u555:	
  2300  0261  35F6               	lslf	??___ftpack,f
  2301  0262  0DF7               	rlf	??___ftpack+1,f
  2302  0263  0DF8               	rlf	??___ftpack+2,f
  2303  0264  0B89               	decfsz	9,f
  2304  0265  2A61               	goto	u555
  2305  0266  0876               	movf	??___ftpack,w
  2306  0267  04F1               	iorwf	___ftpack@arg,f
  2307  0268  0877               	movf	??___ftpack+1,w
  2308  0269  04F2               	iorwf	___ftpack@arg+1,f
  2309  026A  0878               	movf	??___ftpack+2,w
  2310  026B  04F3               	iorwf	___ftpack@arg+2,f
  2311  026C  0875               	movf	___ftpack@sign,w
  2312  026D  1903               	btfsc	3,2
  2313  026E  0008               	return
  2314  026F  17F3               	bsf	___ftpack@arg+2,7
  2315  0270  0008               	return
  2316  0271                     __end_of___ftpack:	
  2317                           
  2318                           	psect	text10
  2319  0271                     __ptext10:	
  2320 ;; *************** function ___ftge *****************
  2321 ;; Defined at:
  2322 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  ff1             3   20[BANK0 ] float 
  2325 ;;  ff2             3   23[BANK0 ] float 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;		None               void
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1
  2337 ;;      Params:         0       6       0
  2338 ;;      Locals:         0       0       0
  2339 ;;      Temps:          0       3       0
  2340 ;;      Totals:         0       9       0
  2341 ;;Total ram usage:        9 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function ___ftge
  2353  0271                     ___ftge:	
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2357  0271  0020               	movlb	0	; select bank0
  2358  0272  1FB6               	btfss	___ftge@ff1+2,7
  2359  0273  2A88               	goto	l829
  2360  0274  0934               	comf	___ftge@ff1,w
  2361  0275  00BA               	movwf	??___ftge
  2362  0276  0935               	comf	___ftge@ff1+1,w
  2363  0277  00BB               	movwf	??___ftge+1
  2364  0278  0936               	comf	___ftge@ff1+2,w
  2365  0279  00BC               	movwf	??___ftge+2
  2366  027A  0ABA               	incf	??___ftge,f
  2367  027B  1903               	skipnz
  2368  027C  0ABB               	incf	??___ftge+1,f
  2369  027D  1903               	skipnz
  2370  027E  0ABC               	incf	??___ftge+2,f
  2371  027F  3000               	movlw	0
  2372  0280  073A               	addwf	??___ftge,w
  2373  0281  00B4               	movwf	___ftge@ff1
  2374  0282  3000               	movlw	0
  2375  0283  3D3B               	addwfc	??___ftge+1,w
  2376  0284  00B5               	movwf	___ftge@ff1+1
  2377  0285  3080               	movlw	128
  2378  0286  3D3C               	addwfc	??___ftge+2,w
  2379  0287  00B6               	movwf	___ftge@ff1+2
  2380  0288                     l829:	
  2381  0288  1FB9               	btfss	___ftge@ff2+2,7
  2382  0289  2A9E               	goto	l833
  2383  028A  0937               	comf	___ftge@ff2,w
  2384  028B  00BA               	movwf	??___ftge
  2385  028C  0938               	comf	___ftge@ff2+1,w
  2386  028D  00BB               	movwf	??___ftge+1
